Year,City,Population (in Lakhs) (2011)+,Murder,Kidnapping,Crime against women,Crime against children,Crime Committed by Juveniles,Crime against Senior Citizen,Crime against SC,Crime against ST,Economic Offences,Cyber Crimes,Total_Crime,Crime_Rate,Prev_Year_Crime_Rate,,,,,,,,,,
2016,Lucknow,29.01,97,924,2205,956,41,15,262,0,1584,361,6445.00,0.002221648,0.001277491,,,,,,,,,,
2017,Lucknow,29.01,79,684,2468,673,17,16,299,0,1886,608,6730.00,0.00231989,0.002221648,,,,,,,,,,
2018,Lucknow,29.01,84,1112,2736,706,97,7,229,0,2504,962,8437.00,0.002908307,0.00231989,,,,,,,,,,
2019,Lucknow,29.01,75,269,2425,310,63,8,234,0,3011,1262,7657.00,0.002639435,0.002908307,,,,,,,,,,
2020,Lucknow,29.01,81,735,2636,604,120,46,295,0,2224,1465,8206.00,0.00282868,0.002639435,,,,,,,,,,
2021,Lucknow,29.01,101,773,2161,633,90,52,268,0,3440,1067,8585.00,0.002959324,0.00282868,,,,,,,,,,
2022,Lucknow,29.01,131,293,2231,398,0,0,420,0,3702,1134,8309.00,0.002864185,0.002959324,,,,,,,,,,
2023,Lucknow,29.01,98,720,2902,844,0,0,517,0,2446,1453,8980.00,0.003095484,0.002864185,,,,,,,,,,
2024,Lucknow,29.01,97,580,2571,880,0,0,490,0,1732,1292,7642.00,0.002634264,0.003095484,,,,,,,,,,
2014,Mumbai,184.14,183,541,3974,1456,926,944,35,4,4285,608,12956.00,0.000703595,NULL,,,,,,,,,,
2015,Mumbai,184.14,160,1583,4819,3187,938,1121,34,2,4502,979,17325.00,0.00094086,0.000703595,,,,,,,,,,
2016,Mumbai,184.14,147,1949,5128,3400,946,1218,30,3,4191,980,17992.00,0.000977083,0.00094086,,,,,,,,,,
2017,Mumbai,184.14,127,2159,5453,3790,914,1115,31,3,4462,1362,19416.00,0.001054415,0.000977083,,,,,,,,,,
2018,Mumbai,184.14,164,2202,6058,3511,863,1043,33,0,4803,1482,20159.00,0.001094765,0.001054415,,,,,,,,,,
2019,Mumbai,184.14,168,2102,6519,3640,611,1231,46,7,5556,2527,22407.00,0.001216846,0.001094765,,,,,,,,,,
2020,Mumbai,184.14,148,1173,4583,2248,332,844,36,6,3927,2433,15730.00,0.000854241,0.001216846,,,,,,,,,,
2021,Mumbai,184.14,162,1590,5543,2762,332,987,47,3,5671,2883,19980.00,0.001085044,0.000854241,,,,,,,,,,
2022,Mumbai,184.14,135,1754,6176,3178,363,572,58,2,6960,4724,23922.00,0.00129912,0.001085044,,,,,,,,,,
2023,Mumbai,184.14,124,1798,6025,3110,290,518,52,5,6476,4131,22529.00,0.001223471,0.00129912,,,,,,,,,,
2024,Mumbai,184.14,107,1854,6358,3374,258,482,62,7,7771,4939,25212.00,0.001369176,0.001223471,,,,,,,,,,
2014,Nagpur,24.98,103,145,814,411,239,120,33,6,451,54,2376.00,0.000951161,NULL,,,,,,,,,,
2015,Nagpur,24.98,88,355,1312,693,275,177,27,4,464,102,3497.00,0.00139992,0.000951161,,,,,,,,,,
2016,Nagpur,24.98,92,509,1379,693,404,191,29,5,468,97,3867.00,0.001548038,0.00139992,,,,,,,,,,
2017,Nagpur,24.98,85,494,1152,725,488,121,21,7,509,81,3683.00,0.00147438,0.001548038,,,,,,,,,,
2018,Nagpur,24.98,72,498,1083,699,305,207,24,0,534,106,3528.00,0.00141233,0.00147438,,,,,,,,,,
2019,Nagpur,24.98,90,536,1144,793,369,106,48,8,452,119,3665.00,0.001467174,0.00141233,,,,,,,,,,
2020,Nagpur,24.98,97,334,920,582,274,147,42,3,506,243,3148.00,0.001260208,0.001467174,,,,,,,,,,
2021,Nagpur,24.98,95,415,1156,936,351,250,35,7,541,192,3978.00,0.001592474,0.001260208,,,,,,,,,,
2022,Nagpur,24.98,65,460,1259,765,210,167,35,12,550,211,3734.00,0.001494796,0.001592474,,,,,,,,,,
2023,Nagpur,24.98,79,520,1556,802,254,231,40,6,697,309,4494.00,0.001799039,0.001494796,,,,,,,,,,
2024,Nagpur,24.98,88,532,1513,977,283,117,66,15,748,253,4592.00,0.001838271,0.001799039,,,,,,,,,,
2014,Patna,20.47,205,599,1031,155,125,4,249,0,1163,84,3615.00,0.001765999,NULL,,,,,,,,,,
2015,Patna,20.47,190,869,1340,191,143,0,321,0,1608,187,4849.00,0.002368832,0.001765999,,,,,,,,,,
2016,Patna,20.47,195,822,1284,378,107,0,241,0,1292,167,4486.00,0.0021915,0.002368832,,,,,,,,,,
2017,Patna,20.47,183,542,870,84,161,7,207,0,156,79,2289.00,0.001118222,0.0021915,,,,,,,,,,
2018,Patna,20.47,91,806,956,102,9,0,97,0,1264,115,3440.00,0.001680508,0.001118222,,,,,,,,,,
2019,Patna,20.47,96,795,981,255,15,0,109,0,1535,202,3988.00,0.001948217,0.001680508,,,,,,,,,,
2020,Patna,20.47,79,427,495,127,28,0,71,0,1017,312,2556.00,0.001248657,0.001948217,,,,,,,,,,
2021,Patna,20.47,76,549,487,137,9,0,66,0,1181,304,2809.00,0.001372252,0.001248657,,,,,,,,,,
2022,Patna,20.47,107,664,812,127,15,0,96,0,1532,222,3575.00,0.001746458,0.001372252,,,,,,,,,,
2023,Patna,20.47,91,806,1162,144,50,0,105,0,1861,235,4454.00,0.002175867,0.001746458,,,,,,,,,,
2024,Patna,20.47,106,1000,1239,653,53,0,253,0,1402,642,5348.00,0.002612604,0.002175867,,,,,,,,,,
2014,Pune,50.50,138,228,1327,437,437,267,55,0,862,140,3891.00,0.000770495,NULL,,,,,,,,,,
2015,Pune,50.50,125,707,1984,1095,651,160,19,1,907,85,5734.00,0.001135446,0.000770495,,,,,,,,,,
2016,Pune,50.50,130,851,2131,1180,749,189,41,1,1109,269,6650.00,0.001316832,0.001135446,,,,,,,,,,
2017,Pune,50.50,110,964,2032,1335,715,178,28,1,1046,318,6727.00,0.001332079,0.001316832,,,,,,,,,,
2018,Pune,50.50,73,636,1481,877,483,169,31,1,777,153,4681.00,0.000926931,0.001332079,,,,,,,,,,
2019,Pune,50.50,74,655,1390,948,299,224,36,0,934,309,4869.00,0.000964158,0.000926931,,,,,,,,,,
2020,Pune,50.50,77,435,1055,665,243,123,27,1,480,238,3344.00,0.000662178,0.000964158,,,,,,,,,,
2021,Pune,50.50,100,571,1616,835,288,150,32,2,705,225,4524.00,0.000895842,0.000662178,,,,,,,,,,
2022,Pune,50.50,105,693,2074,732,278,69,61,0,1023,357,5392.00,0.001067723,0.000895842,,,,,,,,,,
2023,Pune,50.50,101,787,2550,1234,275,57,70,3,1207,487,6771.00,0.001340792,0.001067723,,,,,,,,,,
2024,Pune,50.50,94,734,2631,1330,102,75,121,7,2125,1504,8723.00,0.001727327,0.001340792,,,,,,,,,,
2014,Surat,45.85,85,263,694,398,282,114,6,11,380,79,2312.00,0.000504253,NULL,,,,,,,,,,
2015,Surat,45.85,90,247,502,393,264,159,11,8,421,84,2179.00,0.000475245,0.000504253,,,,,,,,,,
2016,Surat,45.85,102,270,565,415,217,110,19,9,456,66,2229.00,0.00048615,0.000475245,,,,,,,,,,
2017,Surat,45.85,89,332,559,526,436,131,32,10,719,105,2939.00,0.000641003,0.00048615,,,,,,,,,,
2018,Surat,45.85,108,373,712,1075,409,161,29,13,829,155,3864.00,0.000842748,0.000641003,,,,,,,,,,
2019,Surat,45.85,97,358,1015,770,516,232,34,19,804,228,4073.00,0.000888332,0.000842748,,,,,,,,,,
2020,Surat,45.85,116,163,633,419,298,69,20,12,401,204,2335.00,0.000509269,0.000888332,,,,,,,,,,
2021,Surat,45.85,121,270,622,479,355,66,22,19,663,296,2913.00,0.000635333,0.000509269,,,,,,,,,,
2022,Surat,45.85,100,304,797,540,137,33,34,16,674,371,3006.00,0.000655616,0.000635333,,,,,,,,,,
2023,Surat,45.85,89,266,869,550,193,14,38,18,742,397,3176.00,0.000692694,0.000655616,,,,,,,,,,
2024,Surat,45.85,114,263,945,559,20,11,51,17,879,266,3125.00,0.00068157,0.000692694,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
